Temperature,Pressure,Vibration,Anomaly
83.27571365913154,45.12571476535845,25.533338823210755,0
105.68466212558462,53.496050627373876,28.273665103597335,0
96.30083926181658,55.08097600293381,30.828280559005027,0
109.4962021744947,49.01174304435471,30.77748683317001,0
99.80701625200659,51.70994411896279,29.26178736882462,0
101.39899246683132,48.76292475982483,27.734784124245138,0
86.53268701305053,57.9602917032028,32.80969655515666,0
88.0025282590062,52.814599995754904,31.99925481072953,0
88.63864462722248,50.45529832904651,29.424048332729857,0
79.1787025100757,54.12193169312522,31.270102824867152,0
83.47208045135758,48.50195788552124,33.533046388831046,0
106.83384035202795,45.12509517093179,35.546012478947006,0
97.65075345124181,59.65250675584436,27.791512731518317,0
109.20402706924305,57.46927139739077,30.841578878872365,0
109.37379898271797,50.054953829056416,30.783813043334476,0
106.21740853484539,53.918522616548344,26.82188560086511,0
83.191306292046,53.310595980429824,28.357119421720935,0
106.61217746902982,54.760200392128056,31.831927653544593,0
106.2450747897932,46.84526312461792,32.07514026306082,0
111.89916667718387,42.89861368531007,31.107892139136542,0
93.17038012923763,63.004395861606746,30.038617044137318,0
93.4687349425451,48.47631759582546,28.032005695319505,0
104.2976664951943,47.08432688019466,30.98905812558848,0
98.26728028818101,48.10217745267147,24.19168383176015,0
110.80601250211092,49.283883829612485,34.79461060961639,0
71.07205704275599,43.86929604814634,31.48059184905683,0
92.3859866844537,44.2426717726161,30.8442665239493,0
119.75137840318273,48.584070621192254,31.672226613398955,0
111.05934118964825,49.650701224257965,31.29053301069638,0
111.13198356191171,52.41688373688931,22.15620943000743,0
99.94475006274081,54.98369732013387,31.440317357940966,0
87.00528385100853,47.25099020958221,27.753640843732594,0
116.83922458165215,41.2514361269183,26.85780058458762,0
112.82372418597487,53.14102627201131,29.6548429275701,0
96.56309776255551,55.22812972744186,30.746984291905807,0
88.42616880329078,50.82540343461952,29.340648192318586,0
93.91082990370124,52.98343889361458,30.65919579619725,0
89.97816779295306,53.803912998980756,28.034748375914454,0
94.88991478302847,54.83240676524119,27.624247468601496,0
80.283882351777,49.330538827043796,29.34027043095438,0
109.9274476844867,47.12116049065099,30.86441070926287,0
112.1169845887422,51.93275836240094,31.698281814229354,0
92.57730712329167,48.00323579743502,31.640268430330714,0
110.98546670394894,53.37690681489026,32.11914165442345,0
87.05178666650308,51.76770053303343,27.53342890488007,0
76.98943347312661,55.15171115712202,28.120198127146338,0
126.51813141226611,47.48529723054665,27.325515329390406,0
101.24011277915396,48.71997335674801,28.903266393748197,0
109.10395828820148,52.713542218194625,28.88331192139599,0
105.45170044819272,51.67817848230847,27.024193166669264,0
107.89964813441205,50.20170844665782,29.85936133428752,0
101.99339378722232,58.355309282301725,27.770343031348183,0
98.60005065400908,44.98537246165884,24.58419396336999,0
98.86934094525054,57.01222846607937,29.78971795936635,0
96.90407235859136,47.40839309065948,29.104667078631028,0
99.42815299807846,42.05105763958237,29.956667093157684,0
90.62338241155294,50.839322576563134,27.261085420352032,0
94.36689961627863,45.36545431418163,31.280219513994382,0
108.93263426556246,45.61920777019124,31.30963367181051,0
95.59888705097976,59.30626111835927,30.539796601542438,0
90.94887107048899,51.48030351297171,27.76274343433371,0
96.75433517649493,50.58023427933853,28.508401027047,0
102.832881784679,51.3431455750863,31.90464277790499,0
92.02075375905166,47.140967672316265,31.23059752377935,0
115.66728942113136,52.4282780059841,30.824860608011498,0
111.19459912299696,43.8462189775759,29.694483468560897,0
90.31420395921467,41.01144740835753,30.238162043813762,0
112.33228728936731,44.31464784155527,32.20900330510288,0
91.11928365143802,55.19155114098392,25.636053868497463,0
94.54915327388251,44.99207545819248,34.543925578576676,0
106.08529041329373,43.16429508244617,27.41476940382135,0
91.33210431748401,51.62135819206502,27.045422156140873,0
94.3380932564408,56.48421495121174,28.743826955680692,0
97.23547251602969,56.51953726903537,32.134097382888086,0
78.57959495481137,46.852296572395566,28.959893529064,0
111.71516265941698,55.62542939466923,27.937304423593368,0
100.73469873644319,55.103439161366495,32.625277515618805,0
97.61745154270862,46.154690002708485,28.147484831506365,0
103.31508150463726,54.82743074768911,30.739421828084478,0
91.37425105606233,59.55043181247047,30.69076894940099,0
102.72855163572318,60.63068654743479,33.54159350390218,0
80.42811801553427,54.41755878765061,36.95852667957309,0
95.48008641871083,46.655970824579875,28.675540197530154,0
98.11228102923857,54.54446344748959,23.115174793510814,0
80.11025312814016,59.0603140713432,36.46337142853405,0
97.28316597976765,48.7175979143567,27.962475700051495,0
101.44934634535655,50.78965990374961,31.642752519271554,0
144.8780717698505,84.6140408538005,53.987271055198946,1
125.28904534182746,81.244360661972,59.63753000141657,1
139.64366450608262,77.20996191809381,52.96063094834905,1
145.64099179805976,104.56829054622975,54.15911509321787,1
158.95940546753258,80.25979146129497,64.4898244126107,1
161.36310353616184,78.8101444570469,59.42197820948529,1
157.76996147356846,70.59936133604414,57.7440982614503,1
150.71197765772277,75.69361880654398,52.708487472519245,1
134.51724771871483,87.00732383670112,63.29832183928348,1
122.47184459414828,88.15982816859264,60.853814314541175,1
163.33157123019757,70.77903398639256,59.76894717908301,1
137.05205447970158,81.28729093836343,54.97374213726111,1
153.48460701327627,60.24485007220434,51.35834860394357,1
146.3540513045531,78.25046530233378,58.64868379883343,1
140.60085760608763,60.82416643619717,56.30660041571773,1
153.44392602805675,81.19992372937595,47.70817722574105,1
159.57593241404382,80.44616086473536,66.55894616449882,1
173.30964228642728,80.46883123433649,60.33540280368444,1
154.7155257017943,88.85395466517045,50.292665458030555,1
157.67805897395627,63.5926788291154,66.95804966879619,1
174.24945456786782,88.50969420231807,57.79345155038396,1
154.4039862408811,78.5476654358897,52.23192857576332,1
157.35908128176402,85.86827874343547,56.36804924370198,1
115.21098646862413,70.72134625089407,60.18196788168769,1
150.59186119174055,86.3667651412034,61.80797339585414,1
108.92648234308619,70.20505341574955,53.608689608967126,1
151.12117113576474,79.48361252430227,63.46470605750022,1
141.07508798741227,95.25261095831907,57.17546949102103,1
157.64754082791276,66.97426363376752,55.77732225287433,1
163.9809120435577,84.97270971833615,58.150732871469756,1
